Movie Name,Date,Picked By,Phill Score,Jim Score,Jon Score ,Avg Rating,Release Year,1333,@,TMDB_ID,Overview,Genres,Release Date,Vote Average,Vote Count,TMDb Link
Old Guard,8/17/2020,phill,8.0,8.0,8.0,8,2020.0,,,547016,Four undying warriors who've secretly protected humanity for centuries become targeted for their mysterious powers just as they discover a new immortal.,"Action, Fantasy",2020-07-10,7.147,4029,https://www.themoviedb.org/movie/547016
Death Proof,8/24/2020,jim,7.0,9.0,7.0,8,2007.0,,,1991,"Austin's hottest DJ, Jungle Julia, sets out into the night to unwind with her two friends Shanna and Arlene. Covertly tracking their moves is Stuntman Mike, a scarred rebel leering from behind the wheel of his muscle car, revving just feet away.","Action, Thriller",2007-05-22,6.838,4981,https://www.themoviedb.org/movie/1991
Death of Dick Long,8/31/2020,jon,7.0,8.0,9.0,8,2019.0,,,565383,"Dick died last night, and Zeke and Earl don’t want anybody finding out how. That’s too bad though, cause news travels fast in small-town Alabama.","Comedy, Crime, Drama",2019-09-27,6.079,139,https://www.themoviedb.org/movie/565383
Brick,9/7/2020,phill,9.0,7.0,6.0,7,2005.0,,,9270,"After a phone call from his ex-girlfriend, teenage loner Brendan Frye learns that her dead body was found. Vowing to solve her murder himself, he must infiltrate high-school cliques that he previously avoided. His search for the truth brings him before some of the school’s roughest characters.","Drama, Mystery",2006-03-31,6.8,1187,https://www.themoviedb.org/movie/9270
Noises Off,9/14/2020,jim,9.0,10.0,1.0,7,1992.0,,,26670,"Hired to helm an Americanized take on a British play, director Lloyd Fellowes does his best to control an eccentric group of stage actors. With a star actress quickly passing her prime, a male lead with no confidence, and a bit actor that's rarely sober, chaos ensues in the lead up to a Broadway premiere.",Comedy,1992-03-20,7.151,175,https://www.themoviedb.org/movie/26670
Army of One,9/21/2020,jon,6.0,9.0,9.0,8,2016.0,,,768939,"Out hiking, Special Forces Brenner Baker stumbles onto a Cartel's compound. Her husband's killed and she's left for dead. The Cartel made two mistakes, killed her husband and left her alive. They won't live to make another.",Action,2020-12-14,5.675,183,https://www.themoviedb.org/movie/768939
Drop Dead Gorgeous,9/28/2020,phill,8.0,8.0,8.0,8,1999.0,,,10490,"In a small Minnesota town, the annual beauty pageant is being covered by a TV crew. Former winner Gladys Leeman wants to make sure her daughter follows in her footsteps; explosions, falling lights, and trailer fires prove that. As the Leemans are the richest family in town, the police are pretty relaxed about it all. Despite everything, main rival (but sweet) Amber Atkins won't give up without a fight.",Comedy,1999-07-23,6.391,362,https://www.themoviedb.org/movie/10490
Demon Knight,10/5/2020,jim,6.0,9.0,8.0,8,1995.0,,,9059,"Ex-soldier Frank Brayker is the guardian of an ancient key that can unlock tremendous evil; the sinister Collector is a demon who wants the key so he can initiate the apocalypse. On the run from wicked mercenaries for almost 90 years, Brayker finally stops in at a boarding house in New Mexico where — with the help of its residents — he plans to face off against the Collector and his band of ghouls, preventing them from ever seizing the key.","Horror, Comedy, Thriller",1995-01-13,6.8,462,https://www.themoviedb.org/movie/9059
Christmas Evil,10/12/2020,jon,5.0,10.0,10.0,8,1980.0,,,27230,"Garbed in his red suit, Harry, a toy factory worker, decides that the only thing he can do to save the spirit of Christmas is to become Santa Claus himself and make all of the naughty townspeople pay... in blood!","Horror, Thriller",1980-11-01,5.456,160,https://www.themoviedb.org/movie/27230
It Follows,10/19/2020,phill,8.0,10.0,7.0,8,2014.0,,,270303,"When carefree teenager Jay sleeps with her older boyfriend for the first time, she learns that she is the latest recipient of a fatal curse that is passed from victim to victim via sexual intercourse. Death, Jay learns, will creep inexorably toward her as either a friend or a stranger. Jay's friends don't believe her seemingly paranoid ravings, until they too begin to see the phantom assassins and band together to help her defend herself.","Horror, Mystery",2015-02-04,6.573,6185,https://www.themoviedb.org/movie/270303
Near Dark,10/26/2020,jim,7.0,10.0,6.0,8,1987.0,,,11879,A farm boy reluctantly becomes a member of the undead when a girl he meets turns out to be part of a band of vampires who roam the highways in stolen cars.,Horror,1987-10-02,6.885,715,https://www.themoviedb.org/movie/11879
Creep,11/2/2020,jon,8.0,8.0,8.0,8,2014.0,,,250574,"Looking for work, Aaron comes across a cryptic online ad: “$1,000 for the day. Filming service. Discretion is appreciated.” Low on cash and full of naiveté, he decides to go for it. He drives to a cabin in a remote mountain town where he meets Josef, his cinematic subject for the day. Josef is sincere and the project seems heartfelt, so Aaron begins to film. But as the day goes on, it becomes clear that Josef is not who he says, and his intentions are not at all pure.",Horror,2014-06-23,6.37,1365,https://www.themoviedb.org/movie/250574
Lucky Number Slevin,11/9/2020,phill,7.0,8.0,7.0,7,2006.0,,,186,"Slevin is mistakenly put in the middle of a personal war between the city’s biggest criminal bosses. Under constant watch, Slevin must try not to get killed by an infamous assassin and come up with an idea of how to get out of his current dilemma.","Drama, Thriller, Crime, Mystery",2006-02-24,7.478,3930,https://www.themoviedb.org/movie/186
Terror Firmer,11/6/2020,jim,2.0,9.0,3.0,5,1999.0,,,14005,A low-budget film crew working in New York City find themselves being preyed upon by a sexually conflicted serial killer.,"Horror, Comedy",1999-10-29,6.105,95,https://www.themoviedb.org/movie/14005
Gregory's Girl,11/23/2020,jon,5.0,5.0,5.0,5,1980.0,,,21764,A teenager falls hard for the female soccer player who has replaced him on the team and attempts to pursue her.,"Comedy, Romance",1981-04-23,6.702,124,https://www.themoviedb.org/movie/21764
Zero Effect,11/30/2020,phill,6.0,8.0,7.0,7,1998.0,,,16148,"Daryl Zero is a private investigator and—along with his assistant, Steve Arlo—he solves impossible crimes and puzzles. Although Daryl's a master investigator, he doesn't know what to do with himself when he's not working; he has no social skills, writes bad music and drives Steve crazy.","Comedy, Crime, Drama",1998-01-30,6.225,169,https://www.themoviedb.org/movie/16148
Santa Claus The Movie,12/7/2020,jim,6.0,7.0,5.0,6,1985.0,,,13764,"In ancient times, a man named Claus, who delivers toys in his small village, fulfils his destiny to become Santa Claus after meeting an expert toy-making elf, Patch, in the North Pole. In the present day, Santa Claus has become overwhelmed by his workload, and the disgruntled Patch flees the workshop to New York City. There, Patch unknowingly threatens the fate of Christmas by taking a job at a failing toy company run by a scheming businessman.","Family, Fantasy, Adventure",1985-10-29,6.3,254,https://www.themoviedb.org/movie/13764
Midnight Madness,Jim's B-Day,jim,7.0,10.0,8.0,8,1980.0,,,17971,A genius grad student organizes an all-night treasure hunt in which five rival teams composed of colorful oddballs furiously match wits with one another while trying to locate and decipher various cryptic clues planted ingeniously around Los Angeles.,"Comedy, Family",1980-02-08,5.658,57,https://www.themoviedb.org/movie/17971
Christmas in Wonderland,12/14/2020,jon,6.0,7.0,7.0,7,2006.0,,,14094,"Three kids and their Dad move from L.A to Edmonton. When they go shopping at West Edmonton Mall they find counterfeit cash. They inadvertently help catch the crooks, and later make a discovery about Santa",Comedy,2007-12-27,5.528,83,https://www.themoviedb.org/movie/14094
One Magic Christmas,12/21/2020,phill,5.0,7.0,5.0,6,1985.0,,,13380,"Ginny Grainger, a young mother, rediscovers the joy and beauty of Christmas, thanks to the unshakable faith of her six-year-old daughter Abbie and Gideon, Ginny's very own guardian angel.","Family, Fantasy",1985-11-22,5.7,96,https://www.themoviedb.org/movie/13380
Toys,12/28/2020,jim,5.0,8.0,7.0,7,1992.0,,,11597,"Leslie Zevo is a fun-loving inventor who must save his late father's toy factory from his evil uncle, Leland, a war-mongering general who rules the operation with an iron fist and builds weapons disguised as toys.","Family, Fantasy, Comedy, Science Fiction",1992-12-18,5.3,526,https://www.themoviedb.org/movie/11597
Extra Ordinary,1/4/2021,jon,8.0,8.0,9.0,8,2019.0,,,538227,A driving instructor must use her other-worldly gifts to save a lonely man’s daughter from a rock star looking to use her for Satanic purposes.,"Fantasy, Comedy, Horror",2019-09-13,6.5,230,https://www.themoviedb.org/movie/538227
American Graffiti,1/11/2021,phill,7.0,8.0,7.0,7,1973.0,,,838,A couple of high school graduates spend one final night cruising the strip with their buddies before they go off to college.,"Comedy, Drama",1973-08-11,7.028,1374,https://www.themoviedb.org/movie/838
Ritual,1/18/2021,jim,7.0,8.0,5.0,7,2017.0,,,143146,"A long time ago Tom loved Lovely. They were married and everything was perfect, at least for a little while. But that was then and this is now. Lovely has just killed a man in cold blood after he tried to drug and kidnap her in a motel. She calls Tom to help but now they've found a VHS tape that depicts a satanic ritual in which a woman is murdered. Lovely desperately wants to leave and they do, but Tom forgot his engraved lighter in the room, and when they go back to find it, the dead body appears missing.",Horror,2013-12-31,5.1,12,https://www.themoviedb.org/movie/143146
The Visit,1/25/2021,jon,6.0,7.0,8.0,7,2015.0,,,298312,"A brother and sister are sent to their grandparents' remote Pennsylvania farm for a week, where they discover that the elderly couple is involved in something deeply disturbing.","Horror, Mystery, Thriller",2015-09-10,6.32,4569,https://www.themoviedb.org/movie/298312
Electric Dreams,2/1/2021,phill,5.0,1.0,1.0,2,1984.0,,,19596,"Miles buys himself a state-of-the-art computer that starts expressing thoughts and emotions after having champagne spilled on it. Things start getting out of hand when both Miles and Edgar, the computer, fall in love with Madeline, an attractive neighbor.","Comedy, Science Fiction, Music",1984-07-20,6.22,157,https://www.themoviedb.org/movie/19596
Drawing Flies,2/8/2021,jim,3.0,4.0,2.0,3,1996.0,,,24063,"Donner and his roomates are out of money and about to get evicted from their home. So as a diversion from their situation, he invites them to his father's cabin in the Canadian wilderness. They all go along, but soon learn that there's no cabin - he's really trying to find Sasquatch.","Comedy, Drama, Thriller",1996-06-12,4.6,18,https://www.themoviedb.org/movie/24063
Bullit County,2/15/2021,jon,7.0,6.0,4.0,6,2018.0,,,,,,,,,
Diggs Town,2/22/2021,phill,8.0,8.0,8.0,8,1992.0,,,,,,,,,
Long Kiss Goodnight,3/1/2021,jim,7.0,9.0,8.0,8,1996.0,,,11412,"Samantha Caine, suburban homemaker, is the ideal mom to her 8 year old daughter Caitlin. She lives in Honesdale, PA, is a school teacher and makes the best Rice Krispie treats in town. But when she receives a bump on her head, she begins to remember small parts of her previous life as a lethal, top-secret agent.","Crime, Action, Mystery, Thriller",1996-10-11,6.623,1137,https://www.themoviedb.org/movie/11412
The Cleanse,3/8/2021,jon,6.0,7.0,7.0,7,2016.0,,,298096,"The story of a heartbroken man who attends a spiritual retreat, only to discover that the course releases more than everyday toxins and traumatic experiences.","Drama, Comedy, Fantasy, Horror",2018-05-04,5.0,89,https://www.themoviedb.org/movie/298096
Starter for 10,3/15/2021,phill,6.0,7.0,6.0,6,2006.0,,,14055,"In 1985, against the backdrop of Thatcherism, Brian Jackson enrolls in the University of Bristol, a scholarship boy from seaside Essex with a love of knowledge for its own sake and a childhood spent watching University Challenge, a college quiz show. At Bristol he tries out for the Challenge team and falls under the spell of Alice, a lovely blond with an extensive sexual past.","Drama, Comedy, Romance",2006-09-13,6.4,382,https://www.themoviedb.org/movie/14055
Quick Change,3/22/2021,jim,8.0,10.0,8.0,9,1990.0,,,10729,"With the aid of his girlfriend, Phyllis Potter, and best friend, Loomis, Grimm enters a Manhattan bank dressed as a clown, creates a hostage situation and executes a flawless robbery. The only thing left for the trio to do is make their getaway out of the city and to the airport. It sounds simple enough, but it seems that fate deserts them immediately after the bank heist. One mishap after another conspires to keep these robbers from reaching freedom.","Comedy, Crime",1990-07-13,6.665,340,https://www.themoviedb.org/movie/10729
Stardust,3/29/2021,jon,8.0,7.0,9.0,8,2007.0,,,2270,"In a countryside town bordering on a magical land, a young man makes a promise to his beloved that he'll retrieve a fallen star by venturing into the magical realm. His journey takes him into a world beyond his wildest dreams and reveals his true identity.","Adventure, Fantasy, Romance, Family",2007-08-09,7.279,3928,https://www.themoviedb.org/movie/2270
Jumper,4/5/2021,phill,7.0,7.0,8.0,7,2008.0,,,8247,"David Rice is a man who knows no boundaries, a Jumper, born with the uncanny ability to teleport instantly to anywhere on Earth. When he discovers others like himself, David is thrust into a dangerous and bloodthirsty war while being hunted by a sinister and determined group of zealots who have sworn to destroy all Jumpers. Now, David’s extraordinary gift may be his only hope for survival!","Action, Adventure, Science Fiction",2008-02-13,6.147,5599,https://www.themoviedb.org/movie/8247
Reposessed,4/12/2021,jim,6.0,8.0,7.0,7,1990.0,,,,,,,,,
Willy's Wonderland,2/24/1901,jon,7.0,10.0,9.0,9,2021.0,,,643586,"When his car breaks down, a quiet loner agrees to clean an abandoned family fun center in exchange for repairs. He soon finds himself waging war against possessed animatronic mascots while trapped inside Willy's Wonderland.","Action, Horror, Comedy",2021-02-12,6.0,927,https://www.themoviedb.org/movie/643586
How I Got Into College,4/26/2021,phill,7.0,4.0,3.0,5,1989.0,,,27307,"The simple story of two young Michigan high school students, Jessica, Class President, Local Smart Girl, and object of Marlon's affections attempt to get into a small Pennsylvania college. Jessica fights off her parent's expectation of going to their alma mater of the University of Michigan, while Marlon fights his grades and SAT scores.","Comedy, Romance, Family",1989-05-19,6.039,38,https://www.themoviedb.org/movie/27307
Shrunken Heads,5/3/2021,jim,6.0,5.0,3.0,5,1994.0,,,79975,Three teens killed by a local crime boss return for revenge after a witch doctor revives them through voodoo magic.,"Thriller, Comedy, Horror",1994-05-01,4.8,25,https://www.themoviedb.org/movie/79975
Freddy Got Fingered,5/10/2021,jon,5.0,8.0,7.0,7,2001.0,,,13166,"Unemployed cartoonist Gord Brody moves back in with his parents Jim and Julie and younger brother Freddy. When his parents demand he leave, he retaliates by spreading rumors that Jim is sexually abusing Freddy.",Comedy,2001-04-20,4.654,402,https://www.themoviedb.org/movie/13166
Wanted,5/17/2021,phill,6.0,8.0,6.0,7,2008.0,,,8909,"Doormat Wesley Gibson discovers that his recently murdered father - who Wesley never knew - belonged to a secret guild of assassins. After a leather-clad sexpot drafts Wesley into the society, he hones his innate killing skills and turns avenger.","Action, Thriller, Crime",2008-06-19,6.517,6814,https://www.themoviedb.org/movie/8909
11 Harrowhouse,5/24/2021,jim,7.0,9.0,5.0,7,1974.0,,,42268,"A small time diamond merchant jumps at the chance to supervise the purchase and cutting of a large first class diamond. But when the diamond is stolen from him, he is blackmailed into pulling off a major heist at the Diamond Exchange, located at 11 Harrowhouse.","Drama, Action, Comedy, Crime",1974-09-26,5.7,23,https://www.themoviedb.org/movie/42268
Cut Bank,5/31/2021,jon,7.0,9.0,8.0,8,2014.0,,,276902,"25-year-old Dwayne McLaren, a former athlete turned auto mechanic, dreams of getting out of tiny Cut Bank, Montana the coldest town in America. But his effort to do so sets in motion a deadly series of events that change his life and the life of the town forever...","Crime, Drama, Mystery, Thriller",2014-10-04,5.735,311,https://www.themoviedb.org/movie/276902
Push,6/7/2021,phill,5.0,7.0,5.0,6,2009.0,,,13455,"After his father, an assassin, is brutally murdered, Nick Gant vows revenge on Division, the covert government agency that dabbles in psychic warfare and experimental drugs. Hiding in Hong Kong's underworld, Nick assembles a band of rogue psychics dedicated to destroying Division. Together with Cassie, a teenage clairvoyant, Nick goes in search of a missing girl and a stolen suitcase that could be the key to accomplishing their mutual goal.","Science Fiction, Action, Adventure, Thriller",2009-02-04,6.146,2210,https://www.themoviedb.org/movie/13455
The Amusement Park,6/14/2021,jim,1.0,3.0,1.0,2,1975.0,,,560981,An elderly gentleman sets out for what he thinks will be a normal day at an amusement park and is soon embroiled in a waking nightmare.,Horror,1975-03-23,6.2,91,https://www.themoviedb.org/movie/560981
Garbage Pail Kids The Movie,6/21/2021,jon,4.0,10.0,7.0,7,1987.0,,,14443,Seven disgusting kids but nevertheless of interesting personality are being made of the green mud coming out of garbage can. Once alive their master gives them rules to obey although they think that life is funnier without following stupid regulations like no television or no candy. Naturally this will cause some conflicts.,"Adventure, Science Fiction, Comedy, Family",1987-08-22,3.6,91,https://www.themoviedb.org/movie/14443
Salt,6/28/2021,phill,7.0,7.0,7.0,7,2010.0,,,27576,"As a CIA officer, Evelyn Salt swore an oath to duty, honor and country. Her loyalty will be tested when a defector accuses her of being a Russian spy. Salt goes on the run, using all her skills and years of experience as a covert operative to elude capture. Salt's efforts to prove her innocence only serve to cast doubt on her motives, as the hunt to uncover the truth behind her identity continues and the question remains: ""Who is Salt?""","Action, Mystery, Thriller",2010-07-21,6.414,5325,https://www.themoviedb.org/movie/27576
Fearstreet 94,7/5/2021,jim,7.0,7.0,5.0,6,2021.0,,,,,,,,,
Don Verdean,7/12/2021,jon,6.0,6.0,7.0,6,2015.0,,,309298,Biblical archaeologist Don Verdean is hired by a local church pastor to find faith-promoting relics in the Holy Land. But after a fruitless expedition he is forced to get creative in this comedy of faith and fraud.,Comedy,2015-12-01,4.8,115,https://www.themoviedb.org/movie/309298
Vicious Lips,Jon's B-Day,jon,2.0,3.0,2.0,2,1986.0,,,38134,"Sometime in the distant future, a fledgling band gets an opportunity for a breakthrough, if they can make it in time to a faraway planet to perform in a very popular club.","Comedy, Horror, Music, Science Fiction",1987-02-01,4.8,37,https://www.themoviedb.org/movie/38134
Defending Your Life,7/19/2021,phill,7.0,3.0,4.0,5,1991.0,,,12186,"Is there love after death? After he dies suddenly, the hapless advertising executive Daniel Miller finds himself in Judgment City, a gleaming way station where the newly deceased must prove they lived a life of sufficient courage to advance in their journey through the universe. As the self-doubting Daniel struggles to make his case, a budding relationship with the uninhibited Julia offers him a chance to finally feel alive.","Comedy, Fantasy, Romance",1991-03-22,7.0,254,https://www.themoviedb.org/movie/12186
State and Main,Phill's B-Day,phill,9.0,7.0,9.0,8,2000.0,,,21991,A movie crew invades a small town whose residents are all too ready to give up their values for showbiz glitz.,"Comedy, Drama",2000-08-26,6.328,203,https://www.themoviedb.org/movie/21991
In the Mouth of Madness,7/26/2021,jim,7.0,10.0,7.0,8,1994.0,,,2654,An insurance investigator begins discovering that the impact a horror writer's books have on his fans is more than inspirational.,"Horror, Thriller, Mystery",1995-02-03,7.201,1585,https://www.themoviedb.org/movie/2654
Fried Barry,8/2/2021,jon,5.0,10.0,8.0,8,2020.0,,,718558,"Barry is a drug-addled, abusive bastard who - after yet another bender - is abducted by aliens. Barry takes a backseat as an alien visitor assumes control of his body and takes it for a joyride through Cape Town. What follows is an onslaught of drugs, sex, and violence as our alien tourist enters the weird and wonderful world of humankind.","Horror, Comedy, Science Fiction",2020-03-06,5.0,66,https://www.themoviedb.org/movie/718558
Nobody,8/9/2021,phill,9.0,9.0,9.0,9,2021.0,,,615457,"Hutch Mansell, a suburban dad, overlooked husband, nothing neighbor — a ""nobody."" When two thieves break into his home one night, Hutch's unknown long-simmering rage is ignited and propels him on a brutal path that will uncover dark secrets he fought to leave behind.","Action, Thriller",2021-03-18,7.967,6813,https://www.themoviedb.org/movie/615457
New Mutants,8/16/2021,jim,6.0,6.0,5.0,6,2020.0,,,340102,"Five young mutants, just discovering their abilities while held in a secret facility against their will, fight to escape their past sins and save themselves.","Science Fiction, Horror, Action, Mystery, Adventure",2020-04-02,6.1,3306,https://www.themoviedb.org/movie/340102
The Oak Room,8/23/2021,jon,5.0,8.0,7.0,7,2020.0,,,717021,"During a raging snowstorm, a drifter returns home to the blue-collar bar located in the remote Canadian town where he was born. When he offers to settle an old debt with a grizzled bartender by telling him a story, the night's events quickly spin into a dark tale of mistaken identities, double-crosses and shocking violence.","Thriller, Horror, Mystery",2020-11-27,5.595,42,https://www.themoviedb.org/movie/717021
News of the World,8/30/2021,phill,6.0,5.0,7.0,6,2020.0,,,581032,"A Texan traveling across the wild West bringing the news of the world to local townspeople, agrees to help rescue a young girl who was kidnapped.","Drama, Western, Adventure",2020-12-25,6.971,1692,https://www.themoviedb.org/movie/581032
The Adventures of Sherlock Holmes' Smarter Brother,9/6/2021,jim,6.0,8.0,6.0,7,1975.0,,,29859,"After spending decades living in the shadow of his more famous and successful sibling, Consulting Detective Sigerson Holmes (Wilder) is called upon to help solve a crucial case that leads him on a hilarious trail of false identities, stolen documents, secret codes... and exposed backsides.","Comedy, Crime, Mystery",1975-12-14,5.983,144,https://www.themoviedb.org/movie/29859
The Drop,9/13/2021,jon,8.0,8.0,8.0,8,2014.0,,,154400,"Bob Saginowski finds himself at the center of a robbery gone awry and entwined in an investigation that digs deep into the neighborhood's past where friends, families, and foes all work together to make a living - no matter the cost.","Drama, Crime",2014-09-12,6.772,2099,https://www.themoviedb.org/movie/154400
Ghost in the Shell (2017),9/20/2021,phill,4.0,4.0,4.0,4,2017.0,,,,,,,,,
Hysterical,9/27/2021,jim,2.0,3.0,3.0,3,1982.0,,,804024,"An honest and hilarious backstage pass into the lives of some of stand-up comedy’s most boundary-breaking women, exploring the hard-fought journey to become the voices of their generation and their gender.",Documentary,2021-03-20,6.2,8,https://www.themoviedb.org/movie/804024
The House that Jack Built,10/4/2021,jon,5.0,6.0,7.0,6,2018.0,,,398173,"Failed architect, engineer and vicious murderer Jack narrates the details of some of his most elaborately orchestrated crimes, each of them a towering piece of art that defines his life's work as a serial killer for twelve years.","Drama, Horror, Crime, Thriller",2018-07-05,7.146,2636,https://www.themoviedb.org/movie/398173
The Mortuary Collection,10/11/2021,phill,8.0,7.0,6.0,7,2019.0,,,524216,"In the phantasmagorical town of Raven's End, a misguided young girl takes refuge in a decrepit old mortuary. The eccentric undertaker chronicles the strange history of the town through a series of twisted tales, each more terrifying than the last, but the young girl's world is unhinged when she discovers that the final story... is her own.","Fantasy, Horror",2020-09-25,6.726,406,https://www.themoviedb.org/movie/524216
Pontypool,10/18/2021,jim,6.0,8.0,5.0,6,2008.0,,,23963,"When disc jockey Grant Mazzy reports to his basement radio station in the Canadian town of Pontypool, he thinks it's just another day at work. But when he hears reports of a virus that turns people into zombies, Mazzy barricades himself in the radio booth and tries to figure out a way to warn his listeners about the virus and its unlikely mode of transmission.","Horror, Mystery, Science Fiction",2009-03-06,6.458,591,https://www.themoviedb.org/movie/23963
Summer of Blood,10/25/2021,jon,4.0,4.0,4.0,4,2014.0,,,265449,Lousy lover and egocentric Eric Sparrow is dumped by his girlfriend after rejecting her marital proposal. After a few failed dates his luck turns when a chance encounter with a vampire turns him into a sex god.,"Horror, Comedy",2014-10-17,4.8,32,https://www.themoviedb.org/movie/265449
Freaky,11/1/2021,phill,7.0,7.0,7.0,7,2020.0,,,551804,"A mystical, ancient dagger causes a notorious serial killer to magically switch bodies with a 17-year-old girl.","Comedy, Horror, Thriller",2020-11-12,6.572,1558,https://www.themoviedb.org/movie/551804
Clockwise,11/8/2021,jim,4.0,7.0,3.0,5,1986.0,,,11938,An uncompromising British school headmaster finds himself beset by one thing going wrong after another.,Comedy,1986-03-01,6.3,181,https://www.themoviedb.org/movie/11938
Postal,11/15/2021,jon,4.0,5.0,4.0,4,2007.0,,,2728,"The story begins with a regular Joe who tries desperately to seek employment, but embarks on a violent rampage when he teams up with cult leader Uncle Dave. Their first act is to heist an amusement park, only to learn that the Taliban are planning the same heist as well. Chaos ensues, and now the Postal Dude must not only take on terrorists but also political figures.","Comedy, Action, Crime, Adventure, Thriller",2007-10-18,4.607,323,https://www.themoviedb.org/movie/2728
