Movie Name,Date,Picked By,Phill Score,Jim Score,Jon Score ,Avg Rating,Release Year,1333,@,TMDB_ID,Overview,Genres,Release Date,Vote Average,Vote Count,TMDb Link
Moonrise Kingdom,11/22/2021,phill,7.0,6.0,4.0,6,2012.0,,,83666,"Set on an island off the coast of New England in the summer of 1965, Moonrise Kingdom tells the story of two twelve-year-olds who fall in love, make a secret pact, and run away together into the wilderness. As various authorities try to hunt them down, a violent storm is brewing off-shore – and the peaceful island community is turned upside down in more ways than anyone can handle.","Comedy, Drama, Romance",2012-05-16,7.7,5691,https://www.themoviedb.org/movie/83666
Mandy,11/29/2021,jim,3.0,8.0,3.0,5,2018.0,,,460885,"The Shadow Mountains, 1983. Red and Mandy lead a loving and peaceful existence; but when their pine-scented haven is savagely destroyed, Red is catapulted into a phantasmagoric journey filled with bloody vengeance and laced with fire.","Fantasy, Action, Horror",2018-09-13,6.195,1832,https://www.themoviedb.org/movie/460885
Million Dollar Mystery,Jim's B-Day,jim,5.0,7.0,6.0,6,1987.0,,,84499,"A dying man in a roadside diner tells the other patrons about money he has hidden in four places.  But instead of directions, he leaves them only with clues they must solve in order to claim the loot. Released with a promotional tie-in for Glad-Lock brand bags.","Comedy, Thriller",1987-06-12,4.6,11,https://www.themoviedb.org/movie/84499
8-bit Christmas ,12/6/2021,jon,7.0,7.0,8.0,7,2021.0,,,802217,"In suburban Chicago during the late 1980s, ten-year-old Jake Doyle embarks on a herculean quest to get the latest and greatest video game system for Christmas.","Family, Comedy, Fantasy",2021-11-24,6.364,361,https://www.themoviedb.org/movie/802217
The Man Who Invented Christmas,12/13/2021,phill,7.0,7.0,10.0,8,2017.0,,,450322,"In 1843, despite the fact that Dickens is a successful writer, the failure of his latest book puts his career at a crossroads, until the moment when, struggling with inspiration and confronting reality with his childhood memories, a new character is born in the depths of his troubled mind; an old, lonely, embittered man, so vivid, so human, that a whole world grows around him, a story so inspiring that changed the meaning of Christmas forever.","Drama, History, Comedy, Family",2017-10-12,6.849,772,https://www.themoviedb.org/movie/450322
Trapped in Paradise,12/20/2021,jim,4.0,7.0,5.0,5,1994.0,,,23719,Residents of a friendly Pennsylvania town foil three brothers' plan to rob a bank on Christmas Eve.,"Action, Comedy",1994-12-02,5.601,230,https://www.themoviedb.org/movie/23719
Better Watch Out,12/27/2021,jon,8.0,8.0,9.0,8,2016.0,,,406994,"On a quiet suburban street tucked within a 'safe neighborhood', a babysitter must defend a twelve-year-old boy from strangers breaking into the house, only to discover that this is far from a normal home invasion.","Comedy, Horror, Thriller",2017-10-06,6.686,1439,https://www.themoviedb.org/movie/406994
Iron Giant,1/3/2022,phill,8.0,8.0,8.0,8,1999.0,,,10386,"In the small town of Rockwell, Maine in October 1957, a giant metal machine befriends a nine-year-old boy and ultimately finds its humanity by unselfishly saving people from their own fears and prejudices.","Family, Animation, Science Fiction, Adventure",1999-08-06,7.942,5399,https://www.themoviedb.org/movie/10386
Ghostbusters Afterlife,1/10/2022,jim,9.0,10.0,10.0,10,2021.0,,,425909,"When single mom Callie and her two kids Trevor and Phoebe arrive in a small Oklahoma town, they begin to discover their connection to the original Ghostbusters and the secret legacy their grandfather left behind.","Fantasy, Comedy, Adventure, Science Fiction",2021-11-18,7.4,4414,https://www.themoviedb.org/movie/425909
TMNT III,1/17/2022,jon,6.0,7.0,7.0,7,1993.0,,,,,,,,,
Son of Rambow,1/24/2022,phill,5.0,5.0,6.0,5,2007.0,,,13258,"Will is looking for an escape from his family when he encounters Lee, the school bully. Armed with a video camera and a copy of Rambo, Lee plans to make his own action-packed video epic.",Comedy,2007-01-22,6.73,434,https://www.themoviedb.org/movie/13258
Popcorn,1/31/2022,jim,4.0,8.0,3.0,5,1991.0,,,39875,"While holding a horror film festival, a group of film students find themselves stalked by a madman who may have a sinister connection to a cult leader.","Comedy, Horror",1991-02-01,5.679,131,https://www.themoviedb.org/movie/39875
Bubba Ho-tep,2/7/2022,jon,5.0,8.0,7.0,7,2002.0,,,9707,"Bubba Ho-tep tells the ""true"" story of what really did become of Elvis Presley. We find Elvis as an elderly resident in an East Texas rest home, who switched identities with an Elvis impersonator years before his ""death,"" then missed his chance to switch back. He must team up with JFK and fight an ancient Egyptian mummy for the souls of their fellow residents.","Comedy, Horror, Thriller, Mystery, Fantasy",2002-06-09,6.54,582,https://www.themoviedb.org/movie/9707
Eat Wheaties,2/14/2022,phill,6.0,5.0,6.0,6,2020.0,,,659551,"Sid Straw leads a dull life until he accidentally stalks famous college friend, Elizabeth Banks, on social media. With each failed attempt to prove he knows her, he rediscovers more of himself and the true meaning of friendship.","Comedy, Drama",2020-09-25,5.5,18,https://www.themoviedb.org/movie/659551
Sneakers,2/21/2022,jim,7.0,7.0,6.0,7,1992.0,,,2322,"When shadowy U.S. intelligence agents blackmail a reformed computer hacker and his eccentric team of security experts into stealing a code-breaking 'black box' from a Soviet-funded genius, they uncover a bigger conspiracy. Now, he and his 'sneakers' must save themselves and the world economy by retrieving the box from their blackmailers.","Comedy, Crime, Drama",1992-09-09,6.9,871,https://www.themoviedb.org/movie/2322
Belfast,2/28/2022,jon,7.0,5.0,6.0,6,2021.0,,,777270,"Buddy is a young boy on the cusp of adolescence, whose life is filled with familial love, childhood hijinks, and a blossoming romance. Yet, with his beloved hometown caught up in increasing turmoil, his family faces a momentous choice: hope the conflict will pass or leave everything they know behind for a new life.","Drama, History",2021-11-12,7.091,1432,https://www.themoviedb.org/movie/777270
The Old Man & The Gun,3/7/2022,phill,6.0,6.0,5.0,6,2018.0,,,429203,"The true story of Forrest Tucker, from his audacious escape from San Quentin at the age of 70 to an unprecedented string of heists that confounded authorities and enchanted the public. Wrapped up in the pursuit are a detective, who becomes captivated with Forrest’s commitment to his craft, and a woman, who loves him in spite of his chosen profession.","Comedy, Crime, Drama",2018-09-27,6.424,1355,https://www.themoviedb.org/movie/429203
Psycho Goreman,3/17/2022,jim,7.0,8.0,7.0,7,2020.0,,,670428,"Siblings Mimi and Luke unwittingly resurrect an ancient alien overlord. Using a magical amulet, they force the monster to obey their childish whims, and accidentally attract a rogues’ gallery of intergalactic assassins to small-town suburbia.","Science Fiction, Comedy, Horror",2020-10-29,6.0,334,https://www.themoviedb.org/movie/670428
Benny Loves You,3/21/2022,jon,6.0,7.0,7.0,7,2019.0,,,647302,"Jack, a man desperate to improve his life, throws away his beloved childhood plush, Benny. It’s a move that has disastrous consequences when Benny springs to life with deadly intentions!","Horror, Comedy",2019-11-21,5.9,205,https://www.themoviedb.org/movie/647302
Jungle Cruise,3/28/2022,phill,7.0,7.0,7.0,7,2021.0,,,451048,"Dr. Lily Houghton enlists the aid of wisecracking skipper Frank Wolff to take her down the Amazon in his dilapidated boat. Together, they search for an ancient tree that holds the power to heal – a discovery that will change the future of medicine.","Action, Adventure, Fantasy",2021-07-28,7.379,5521,https://www.themoviedb.org/movie/451048
The Sword of the Valiant,4/4/2022,jim,2.0,3.0,2.0,2,1984.0,,,30584,"Gawain was a squire in King Arthur's court when the Green Knight burst in and offered to play a game with a brave knight. Gawain journeys across the land, learning about life, saving damsels, and solving the Green Knight's riddle.","Adventure, Fantasy",1984-08-17,5.3,50,https://www.themoviedb.org/movie/30584
E.T. The Extra Terrestrial ,4/11/2022,jon,8.0,8.0,9.0,8,1982.0,,,601,"An alien is left behind on Earth and saved by the 10-year-old Elliot who decides to keep him hidden in his home. While a task force hunts for the extra-terrestrial, Elliot, his brother, and his little sister Gertie form an emotional bond with their new friend, and try to help him find his way home.","Science Fiction, Adventure, Family, Fantasy",1982-06-11,7.518,10940,https://www.themoviedb.org/movie/601
Donnie Darko,4/18/2022,phill,8.0,8.0,9.0,8,2001.0,,,141,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes.","Fantasy, Drama, Mystery",2001-01-19,7.78,12127,https://www.themoviedb.org/movie/141
The Fifth Element,4/25/2022,jim,7.0,8.0,7.0,7,1997.0,,,18,"In 2257, a taxi driver is unintentionally given the task of saving a young girl who is part of the key that will ensure the survival of humanity.","Adventure, Fantasy, Action, Thriller, Science Fiction",1997-05-02,7.549,10463,https://www.themoviedb.org/movie/18
The Voices,5/2/2022,jon,7.0,7.0,9.0,8,2014.0,,,244458,"A mentally unhinged factory worker must decide whether to listen to his talking cat and become a killer, or follow his dog's advice to keep striving for normalcy.","Comedy, Crime, Horror, Fantasy",2014-01-19,6.239,1700,https://www.themoviedb.org/movie/244458
Get Low,5/9/2022,phill,8.0,8.0,8.0,8,2009.0,,,44718,"A movie spun out of equal parts folk tale, fable and real-life legend about the mysterious, 1930s Tennessee hermit who famously threw his own rollicking funeral party... while he was still alive.","Drama, Mystery, Comedy",2010-07-30,6.708,281,https://www.themoviedb.org/movie/44718
Tremors,5/16/2022,jim,7.0,7.0,8.0,7,1990.0,,,9362,"Val McKee and Earl Bassett are in a fight for their lives when they discover that their desolate town has been infested with gigantic, man-eating creatures that live below the ground.","Horror, Action, Science Fiction, Comedy",1990-01-19,6.897,3125,https://www.themoviedb.org/movie/9362
Everything Everywhere All at Once,5/23/2022,jon,7.0,9.0,7.0,8,2022.0,,,545611,"An aging Chinese immigrant is swept up in an insane adventure, where she alone can save what's important to her by connecting with the lives she could have led in other universes.","Action, Adventure, Science Fiction",2022-03-24,7.785,6153,https://www.themoviedb.org/movie/545611
Dark City,5/31/2022,phill,7.0,6.0,7.0,7,1998.0,,,2666,"A man struggles with memories of his past, including a wife he cannot remember, in a nightmarish world with no sun and run by beings with telekinetic powers who seek the souls of humans.","Mystery, Science Fiction",1998-02-27,7.325,2712,https://www.themoviedb.org/movie/2666
The Silence of the Hams,6/7/2022,jim,3.0,5.0,3.0,4,1994.0,,,10450,"The federal agent Joe Dee Foster is currently investigating a serial killer, helped by doctor Animal who is isolated in a maximum security jail.","Thriller, Comedy",1994-03-11,4.9,175,https://www.themoviedb.org/movie/10450
Freeway,6/14/2022,jon,6.0,6.0,7.0,6,1996.0,,,11229,"Following the arrest of her mother, Ramona, young Vanessa Lutz decides to go in search of her estranged grandmother. On the way, she is given a ride by school counselor Bob Wolverton. During the journey, Lutz begins to realize that Bob is the notorious I-5 Killer and manages to escape by shooting him several times. Wounded but still very much alive, Bob pursues Lutz across the state in this modern retelling of Little Red Riding Hood.","Comedy, Crime, Thriller",1996-08-23,6.455,355,https://www.themoviedb.org/movie/11229
Explorers,6/21/2022,phill,5.0,7.0,5.0,6,1985.0,,,9872,"Middle schooler Ben spends his free time watching sci-fi films, playing video games and reading comic books. Surprisingly, his affinity for all things fantastical yields a real result – when he has a vivid dream about technology, his prodigy best friend Wolfgang manages to create a working spacecraft. Joined by their buddy Darren, the boys take off into outer space and encounter some very odd extraterrestrial life.","Family, Science Fiction, Fantasy",1985-07-12,6.2,435,https://www.themoviedb.org/movie/9872
The Dream Team,6/28/2022,jim,7.0,7.0,7.0,7,1989.0,,,14550,"Four mental patients on a field trip in New York City must save their caring chaperone, who ends up being taken to a hospital in a coma after accidentally witnessing a murder, before the killers can find him and finish the job.","Comedy, Crime, Thriller",1989-04-07,6.1,214,https://www.themoviedb.org/movie/14550
Beavis and Butthead Do the Universe,Jon's B-day,jon,8.0,8.0,10.0,9,2022.0,,,828947,"In 1998, Beavis and Butt-Head are sentenced to Space Camp by a “creative” judge. Their obsession with a docking simulator (huh huh) leads to a trip on the Space Shuttle, with predictably disastrous results. After going through a black hole, they re-emerge in our time, where they look for love, misuse iPhones, and are hunted by the Deep State. Spoiler: They don’t score.","Animation, Comedy, Science Fiction",2022-06-23,7.0,200,https://www.themoviedb.org/movie/828947
Revealer,7/5/2022,jon,3.0,2.0,3.0,3,2022.0,,,884882,Tensions rise when a stripper and religious protester are trapped together in a peep show booth and must come together to survive the apocalypse in 1980s Chicago.,Horror,2022-06-23,5.3,16,https://www.themoviedb.org/movie/884882
The Natural,Phil's B-day,phill,10.0,8.0,7.0,8,1984.0,,,11393,An unknown middle-aged batter named Roy Hobbs with a mysterious past appears out of nowhere to take a losing 1930s baseball team to the top of the league.,Drama,1984-05-11,6.895,571,https://www.themoviedb.org/movie/11393
Remo Williams,7/12/2022,phill,7.0,7.0,6.0,7,1985.0,,,10553,"An officially ""dead"" cop is trained to become an extraordinary unique assassin in service of the U.S. President.","Comedy, Action, Adventure",1985-10-11,6.256,241,https://www.themoviedb.org/movie/10553
Villians,7/19/2022,jim,7.0,6.0,6.0,6,2019.0,,,340739,"A rural magistracy encounters three scourges that threaten destruction to the entire village: a fierce tiger, a demonic dragon and a criminal convict fugitive who turns out to be the only hope for salvation to defeat the other two evils.","Fantasy, Adventure",1969-01-01,0.0,0,https://www.themoviedb.org/movie/340739
Strawberry Mansion,7/26/2022,jon,6.0,6.0,5.0,6,2021.0,,,776561,"In the not-too-distant future, an all-seeing surveillance state conducts “dream audits” to collect taxes on the unconscious lives of the populace. Mild-mannered government agent James Preble travels to a remote farmhouse to audit the dreams of Arabella “Bella” Isadora, an eccentric, aging artist. Entering Bella’s vast VHS archive, which contains a lifetime of dreams, Preble stumbles upon a secret that offers him a chance at love—and hope for escape.","Fantasy, Science Fiction, Adventure",2021-07-22,6.772,46,https://www.themoviedb.org/movie/776561
The Dry,8/2/2022,phill,7.0,7.0,7.0,7,2020.0,,,567797,Aaron Falk returns to his drought-stricken hometown to attend a tragic funeral. But his return opens a decades-old wound - the unsolved death of a teenage girl.,"Crime, Thriller, Mystery",2021-01-01,6.797,607,https://www.themoviedb.org/movie/567797
The Stuff,8/9/2022,jim,3.0,7.0,5.0,5,1985.0,,,18502,"Amalgamated Dairies hires David Rutherford, an FBI man turned industrial saboteur, to investigate a popular new product called “the Stuff,” a new dessert product that is blowing ice cream sales out of the water. Nobody knows how it’s made or what’s in it, but people are lining up to buy it. It's got a delicious flavor to die for!","Horror, Science Fiction, Comedy",1985-06-14,5.898,430,https://www.themoviedb.org/movie/18502
Vengeance,8/16/2022,jon,9.0,7.0,10.0,9,2022.0,,,683340,A journalist and podcaster from New York City travels to West Texas in order to report on the death of a girl he was hooking up with.,"Thriller, Mystery, Comedy",2022-07-29,6.62,333,https://www.themoviedb.org/movie/683340
The Northman,8/23/2022,phill,7.0,7.0,4.0,6,2022.0,,,639933,"Prince Amleth is on the verge of becoming a man when his father is brutally murdered by his uncle, who kidnaps the boy's mother. Two decades later, Amleth is now a Viking who's on a mission to save his mother, kill his uncle and avenge his father.","Action, Adventure, Fantasy",2022-04-07,7.061,4079,https://www.themoviedb.org/movie/639933
The Black Phone,8/30/2022,jim,7.0,8.0,8.0,8,2021.0,,,756999,"Finney Blake, a shy but clever 13-year-old boy, is abducted by a sadistic killer and trapped in a soundproof basement where screaming is of little use. When a disconnected phone on the wall begins to ring, Finney discovers that he can hear the voices of the killer’s previous victims. And they are dead set on making sure that what happened to them doesn’t happen to Finney.","Horror, Thriller",2022-06-22,7.618,4671,https://www.themoviedb.org/movie/756999
What Josiah Saw,9/6/2022,jon,5.0,6.0,6.0,6,2021.0,,,696605,A family with buried secrets reunite at a farmhouse after two decades to pay for their past sins.,"Horror, Thriller",2021-08-13,5.907,54,https://www.themoviedb.org/movie/696605
The Rocketeer,9/13/2022,phill,6.0,7.0,6.0,6,1991.0,,,10249,"A stunt pilot comes across a prototype jetpack that gives him the ability to fly. However, evil forces of the world also want this jetpack at any cost.","Action, Adventure, Science Fiction, Family",1991-06-21,6.481,895,https://www.themoviedb.org/movie/10249
The Greasy Strangler,9/20/2022,jim,2.0,10.0,6.0,6,2016.0,,,320413,"Ronnie runs a Disco walking tour with his son, Brayden. When a sexy woman takes the tour, it begins a competition between father and son for her love. It also signals the arrival of an oily strangler who stalks the streets at night.","Comedy, Horror, Thriller",2016-06-03,5.7,179,https://www.themoviedb.org/movie/320413
Popstar: Never Stop Never Stopping,9/27/2022,jon,7.0,8.0,8.0,8,2016.0,,,341012,"When his new album fails to sell records, pop/rap superstar Conner4real goes into a major tailspin and watches his celebrity high life begin to collapse. He'll try anything to bounce back, anything except reuniting with his old rap group The Style Boyz.","Comedy, Music",2016-06-03,6.624,1205,https://www.themoviedb.org/movie/341012
Lady in White,10/4/2022,phill,6.0,6.0,6.0,6,1988.0,,,49365,"Locked in a school closet during Halloween 1962, young Frank witnesses the ghost of a young girl and the man who murdered her years ago. Shortly afterward he finds himself stalked by the killer and is soon drawn to an old house where a mysterious Lady In White lives. As he discovers the secret of the woman he soon finds that the killer may be someone close to him.","Mystery, Horror, Thriller",1988-04-22,6.114,114,https://www.themoviedb.org/movie/49365
Creep 2,10/11/2022,jim,7.0,8.0,8.0,8,2017.0,,,396493,"After finding an ad online for “video work,” Sara, a video artist whose primary focus is creating intimacy with lonely men, thinks she may have found the subject of her dreams. She drives to a remote house in the forest and meets a man claiming to be a serial killer. Unable to resist the chance to create a truly shocking piece of art, she agrees to spend the day with him. However, as the day goes on, she discovers she may have dug herself into a hole from which she can’t escape.",Horror,2017-10-14,6.306,757,https://www.themoviedb.org/movie/396493
Spirit Halloween,10/18/2022,jon,4.0,2.0,4.0,3,2022.0,,,961427,A group of middle schoolers discover a Spirit Halloween store is haunted and must survive the night.,"Adventure, Family, Horror, Fantasy, Mystery",2022-09-30,5.948,77,https://www.themoviedb.org/movie/961427
Hereditary,10/25/2022,phill,6.0,7.0,9.0,7,2018.0,,,493922,"Following the death of Ellen Leigh, the matriarch of their family, her daughter Annie and the rest of the family start to uncover disturbing secrets about their heritage.  Their daily lives are not only impacted, but they also become entangled in a chilling fate from which they cannot escape, driving them to the brink of madness.","Horror, Mystery, Thriller",2018-06-07,7.29,7358,https://www.themoviedb.org/movie/493922
Mr. Harrigans Phone,11/1/2022,jim,7.0,7.0,6.0,7,2022.0,,,723419,"Craig, a young boy living in a small town befriends an older, reclusive billionaire, Mr. Harrigan. The two form a bond over books and an iPhone, but when the man passes away the boy discovers that not everything dead is gone.","Drama, Thriller, Horror, Mystery",2022-10-05,6.429,773,https://www.themoviedb.org/movie/723419
Gifted,11/8/2022,jon,6.0,7.0,7.0,7,2017.0,,,400928,"Frank, a single man raising his child prodigy niece Mary, is drawn into a custody battle with his mother.","Drama, Comedy",2017-04-07,8.037,5269,https://www.themoviedb.org/movie/400928
Hoosiers,11/15/2022,phill,9.0,7.0,7.0,8,1986.0,,,5693,"Failed college coach Norman Dale gets a chance at redemption when he is hired to coach a high school basketball team in a tiny Indiana town. After a teacher persuades star player Jimmy Chitwood to quit and focus on his long-neglected studies, Dale struggles to develop a winning team in the face of community criticism for his temper and his unconventional choice of assistant coach: Shooter, a notorious alcoholic.","Drama, Family",1986-11-14,7.09,483,https://www.themoviedb.org/movie/5693
Weird; The Al Yankovic Story,11/22/2022,jim,6.0,9.0,8.0,8,2022.0,,,928344,"Exploring every facet of ‘Weird Al’ Yankovic’s life, from his meteoric rise to fame with early hits like ‘Eat It’ and ‘Like a Surgeon’ to his torrid celebrity love affairs and famously depraved lifestyle, this biopic takes audiences on a truly unbelievable journey through Yankovic’s life and career, from gifted child prodigy to the greatest musical legend of all time.","Music, Comedy, Crime",2022-09-08,6.7,387,https://www.themoviedb.org/movie/928344
Snakes on a Plane,11/29/2022,jon,6.0,7.0,6.0,6,2006.0,,,326,"FBI agent Neville Flynn boards a flight from Honolulu, Hawaii to Los Angeles, escorting a key witness to testify against a mob boss at an upcoming trial. An on-board assassin releases a crate full of hundreds of deadly venomous snakes in an attempt to eliminate the witness. Flynn and a host of frightened passengers and crew must band together to survive the slithery threat.","Action, Crime, Thriller, Adventure",2006-08-17,5.4,1710,https://www.themoviedb.org/movie/326
Scavenger Hunt,Jim's Bday,jim,6.0,6.0,4.0,5,1979.0,,,23050,"An eccentric games inventor dies and leaves behind an inheritance worth hundreds of millions of dollars - which will only be given to the person or team, amongst his family and hired help, who wins a madcap scavenger hunt.",Comedy,1979-12-21,5.7,32,https://www.themoviedb.org/movie/23050
Fred Claus,12/6/2022,phill,7.0,7.0,9.0,8,2007.0,,,5375,"Fred Claus and Santa Claus have been estranged brothers for many years. Now Fred must reconcile his differences with his brother whom he believes overshadows him. When an efficiency expert assesses the workings at the North Pole and threatens to shut Santa down, Fred must help his brother to save Christmas.","Action, Comedy, Drama",2007-11-09,5.794,814,https://www.themoviedb.org/movie/5375
The Night They Saved Christmas,12/13/2022,jim,6.0,9.0,7.0,7,1984.0,,,40934,"An oil company is exploring two Arctic sites for oil. The needed blasting at the first site rocks Santa Claus' North Pole village. He realizes that any blasting at the second site will destroy his home. He enlists the aid of a woman and her children to convince her husband (who works for the company) that the first site is where the oil they want is. Along the way, Santa explains all his secrets in delivering presents all around the world.","Drama, Family",1984-12-13,5.816,19,https://www.themoviedb.org/movie/40934
Daddy's Home 2,12/20/2022,jon,7.0,7.0,8.0,7,2017.0,,,419680,Brad and Dusty must deal with their intrusive fathers during the holidays.,Comedy,2017-11-09,6.293,2456,https://www.themoviedb.org/movie/419680
The Man Who Came To Dinner,12/26/2022,phill,7.0,5.0,5.0,6,1942.0,,,26319,An acerbic critic wreaks havoc when a hip injury forces him to move in indefinitely with a Midwestern family.,"Comedy, Romance",1941-12-24,6.8,72,https://www.themoviedb.org/movie/26319
Four Rooms,1/3/2023,jim,7.0,9.0,7.0,8,1995.0,,,5,It's Ted the Bellhop's first night on the job...and the hotel's very unusual guests are about to place him in some outrageous predicaments. It seems that this evening's room service is serving up one unbelievable happening after another.,Comedy,1995-12-09,5.83,2579,https://www.themoviedb.org/movie/5
Sorcerer's Apprentice,1/10/2023,jon,8.0,9.0,9.0,9,2010.0,,,8128,"Krabat, a beggar boy, is lured to become an apprentice to an evil, one-eyed sorcerer. With a number of other boys, he works at the sorcerer's mill while learning black magic. Every Christmas one of the boys has to face the master in a magical duel, where the boy never stands a chance because the master is the only person who is allowed to use a secret spell: The Koraktor.","Animation, Fantasy",1978-03-01,7.3,38,https://www.themoviedb.org/movie/8128
The Old Way,1/17/23,phill,6.0,7.0,7.0,7,2023.0,,,872954,"An old gunslinger and his daughter must face the consequences of his past, when the son of a man he killed years ago arrives to take his revenge.","Western, Drama",2023-01-06,5.9,193,https://www.themoviedb.org/movie/872954
Amos and Andrew,1/24/2023,jim,5.0,6.0,6.0,6,1993.0,,,31000,"When Andrew Sterling, a successful black urbanite writer, buys a vacation home on a resort in New England the police mistake him for a burglar. After surrounding his home with armed men, Chief Tolliver realizes his mistake and to avoid the bad publicity offers a thief in his jail, Amos Odell a deal.","Action, Comedy",1993-03-05,5.404,148,https://www.themoviedb.org/movie/31000
Caveat,1/31/2023,jon,5.0,4.0,5.0,5,2020.0,,,744746,A lone drifter suffering from partial memory loss accepts a job to look after a psychologically troubled woman in an abandoned house on an isolated island.,"Horror, Mystery",2021-10-20,5.978,91,https://www.themoviedb.org/movie/744746
Bad Times at the El Royale ,2/7/2023,phill,5.0,8.0,6.0,6,2018.0,,,446021,"Lake Tahoe, 1969. Seven strangers, each one with a secret to bury, meet at El Royale, a decadent motel with a dark past. In the course of a fateful night, everyone will have one last shot at redemption.","Thriller, Drama, Mystery, Crime",2018-10-04,6.836,3460,https://www.themoviedb.org/movie/446021
If Looks could Kill,2/14/2023,jim,6.0,7.0,6.0,6,1991.0,,,435478,"Faith is proud to finally be a cop in her hometown where she joins old flame Paul on the force. She is soon troubled and a bit disappointed when he becomes romantically involved with Jessica, a dangerous beauty with a criminal past. So when Jessica starts an affair with an impressionable young man, Faith must build a case against her before Jessica puts her deadly plans in place.","Thriller, Drama, TV Movie",2016-12-31,5.2,9,https://www.themoviedb.org/movie/435478
